================ Running task=seedbench_2_plus drop=1 ================
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
-----------------args.drop 1
[32m2025-12-16 00:40:49[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m523[0m - [1mVerbosity set to INFO[0m
Model Responding:   5%|▍         | 103/2277 [00:26<07:14,  5.00it/s]
Model Responding:   5%|▍         | 104/2277 [00:26<06:57,  5.21it/s]
Model Responding:   5%|▍         | 105/2277 [00:26<06:39,  5.44it/s]
Model Responding:   5%|▍         | 106/2277 [00:26<07:33,  4.79it/s]
Model Responding:   5%|▍         | 107/2277 [00:27<08:42,  4.15it/s]
Model Responding:   5%|▍         | 108/2277 [00:27<09:26,  3.83it/s]
Model Responding:   5%|▍         | 109/2277 [00:27<08:23,  4.31it/s]
Model Responding:   5%|▍         | 110/2277 [00:28<08:49,  4.09it/s]
Model Responding:   5%|▍         | 111/2277 [00:28<07:56,  4.54it/s]
Model Responding:   5%|▍         | 112/2277 [00:28<07:17,  4.94it/s]
Model Responding:   5%|▍         | 113/2277 [00:28<10:28,  3.44it/s]
Model Responding:   5%|▌         | 114/2277 [00:29<11:33,  3.12it/s]
Model Responding:   5%|▌         | 115/2277 [00:29<09:52,  3.65it/s]
Model Responding:   5%|▌         | 116/2277 [00:29<08:40,  4.16it/s]
Model Responding:   5%|▌         | 117/2277 [00:29<09:49,  3.66it/s]
Model Responding:   5%|▌         | 118/2277 [00:30<11:04,  3.25it/s]
Model Responding:   5%|▌         | 119/2277 [00:30<09:26,  3.81it/s]
Model Responding:   5%|▌         | 120/2277 [00:30<08:21,  4.30it/s]
Model Responding:   5%|▌         | 121/2277 [00:31<10:49,  3.32it/s]
Model Responding:   5%|▌         | 122/2277 [00:31<09:21,  3.84it/s]
Model Responding:   5%|▌         | 123/2277 [00:31<08:19,  4.31it/s]
Model Responding:   5%|▌         | 124/2277 [00:31<09:56,  3.61it/s]
Model Responding:   5%|▌         | 125/2277 [00:32<10:17,  3.48it/s]
Model Responding:   6%|▌         | 126/2277 [00:32<09:47,  3.66it/s]
Model Responding:   6%|▌         | 127/2277 [00:32<09:49,  3.65it/s]
Model Responding:   6%|▌         | 128/2277 [00:32<10:12,  3.51it/s]
Model Responding:   6%|▌         | 129/2277 [00:33<10:30,  3.40it/s]
Model Responding:   6%|▌         | 130/2277 [00:33<09:58,  3.59it/s]
Model Responding:   6%|▌         | 131/2277 [00:33<11:07,  3.22it/s]
Model Responding:   6%|▌         | 132/2277 [00:34<09:32,  3.75it/s]
Model Responding:   6%|▌         | 133/2277 [00:34<08:27,  4.23it/s]
Model Responding:   6%|▌         | 134/2277 [00:34<07:35,  4.71it/s]
Model Responding:   6%|▌         | 135/2277 [00:34<10:12,  3.49it/s]
Model Responding:   6%|▌         | 136/2277 [00:35<08:54,  4.00it/s]
Model Responding:   6%|▌         | 137/2277 [00:35<07:59,  4.47it/s]
Model Responding:   6%|▌         | 138/2277 [00:35<07:24,  4.81it/s]
Model Responding:   6%|▌         | 139/2277 [00:35<07:05,  5.03it/s]
Model Responding:   6%|▌         | 140/2277 [00:35<06:48,  5.23it/s]
Model Responding:   6%|▌         | 141/2277 [00:35<06:35,  5.39it/s]
Model Responding:   6%|▌         | 142/2277 [00:36<06:19,  5.62it/s]
Model Responding:   6%|▋         | 143/2277 [00:36<06:14,  5.69it/s]
Model Responding:   6%|▋         | 144/2277 [00:36<06:56,  5.12it/s]
Model Responding:   6%|▋         | 145/2277 [00:36<06:39,  5.33it/s]
Model Responding:   6%|▋         | 146/2277 [00:36<06:28,  5.49it/s]
Model Responding:   6%|▋         | 147/2277 [00:36<06:19,  5.62it/s]
Model Responding:   6%|▋         | 148/2277 [00:37<07:18,  4.86it/s]
Model Responding:   7%|▋         | 149/2277 [00:37<09:13,  3.84it/s]
Model Responding:   7%|▋         | 150/2277 [00:37<08:57,  3.96it/s]
Model Responding:   7%|▋         | 151/2277 [00:38<13:29,  2.63it/s]
Model Responding:   7%|▋         | 152/2277 [00:39<14:40,  2.41it/s]
Model Responding:   7%|▋         | 153/2277 [00:39<13:44,  2.58it/s]
Model Responding:   7%|▋         | 154/2277 [00:39<12:09,  2.91it/s]
Model Responding:   7%|▋         | 155/2277 [00:39<10:13,  3.46it/s]
Model Responding:   7%|▋         | 156/2277 [00:40<10:34,  3.34it/s]
Model Responding:   7%|▋         | 157/2277 [00:40<09:09,  3.86it/s]
Model Responding:   7%|▋         | 158/2277 [00:40<08:11,  4.31it/s]
Model Responding:   7%|▋         | 159/2277 [00:40<09:01,  3.91it/s]
Model Responding:   7%|▋         | 160/2277 [00:41<13:34,  2.60it/s]
Model Responding:   7%|▋         | 161/2277 [00:41<14:22,  2.45it/s]
Model Responding:   7%|▋         | 162/2277 [00:42<11:48,  2.98it/s]
Model Responding:   7%|▋         | 163/2277 [00:42<10:03,  3.50it/s]
Model Responding:   7%|▋         | 164/2277 [00:42<09:37,  3.66it/s]
Model Responding:   7%|▋         | 165/2277 [00:42<09:34,  3.68it/s]
Model Responding:   7%|▋         | 166/2277 [00:42<09:12,  3.82it/s]
Model Responding:   7%|▋         | 167/2277 [00:43<09:25,  3.73it/s]
Model Responding:   7%|▋         | 168/2277 [00:43<12:58,  2.71it/s]
Model Responding:   7%|▋         | 169/2277 [00:43<10:50,  3.24it/s]
Model Responding:   7%|▋         | 170/2277 [00:44<10:53,  3.22it/s]
Model Responding:   8%|▊         | 171/2277 [00:44<10:11,  3.44it/s]
Model Responding:   8%|▊         | 172/2277 [00:44<09:39,  3.63it/s]
Model Responding:   8%|▊         | 173/2277 [00:45<10:24,  3.37it/s]
Model Responding:   8%|▊         | 174/2277 [00:45<09:01,  3.88it/s]
Model Responding:   8%|▊         | 175/2277 [00:45<08:49,  3.97it/s]
Model Responding:   8%|▊         | 176/2277 [00:45<07:50,  4.46it/s]
Model Responding:   8%|▊         | 177/2277 [00:45<08:27,  4.14it/s]
Model Responding:   8%|▊         | 178/2277 [00:46<07:40,  4.56it/s]
Model Responding:   8%|▊         | 179/2277 [00:46<08:14,  4.24it/s]
Model Responding:   8%|▊         | 180/2277 [00:46<11:24,  3.06it/s]
Model Responding:   8%|▊         | 181/2277 [00:47<10:46,  3.24it/s]
Model Responding:   8%|▊         | 182/2277 [00:47<10:02,  3.48it/s]
Model Responding:   8%|▊         | 183/2277 [00:47<09:35,  3.64it/s]
Model Responding:   8%|▊         | 184/2277 [00:48<10:22,  3.36it/s]
Model Responding:   8%|▊         | 185/2277 [00:48<09:00,  3.87it/s]
Model Responding:   8%|▊         | 186/2277 [00:48<08:02,  4.33it/s]
Model Responding:   8%|▊         | 187/2277 [00:48<07:23,  4.71it/s]
Model Responding:   8%|▊         | 188/2277 [00:49<09:57,  3.50it/s]
Model Responding:   8%|▊         | 189/2277 [00:49<09:32,  3.65it/s]
Model Responding:   8%|▊         | 190/2277 [00:49<08:24,  4.14it/s]
Model Responding:   8%|▊         | 191/2277 [00:49<07:35,  4.58it/s]
Model Responding:   8%|▊         | 192/2277 [00:49<06:57,  5.00it/s]
Model Responding:   8%|▊         | 193/2277 [00:49<06:38,  5.23it/s]
Model Responding:   9%|▊         | 194/2277 [00:50<06:19,  5.48it/s]
Model Responding:   9%|▊         | 195/2277 [00:50<08:24,  4.13it/s]
Model Responding:   9%|▊         | 196/2277 [00:50<11:08,  3.11it/s]
Model Responding:   9%|▊         | 197/2277 [00:51<10:20,  3.35it/s]
Model Responding:   9%|▊         | 198/2277 [00:51<09:02,  3.83it/s]
Model Responding:   9%|▊         | 199/2277 [00:51<10:21,  3.34it/s]
Model Responding:   9%|▉         | 200/2277 [00:51<08:57,  3.86it/s]
Model Responding:   9%|▉         | 201/2277 [00:52<09:09,  3.78it/s]
Model Responding:   9%|▉         | 202/2277 [00:52<10:50,  3.19it/s]
Model Responding:   9%|▉         | 203/2277 [00:52<10:10,  3.40it/s]
Model Responding:   9%|▉         | 204/2277 [00:53<10:19,  3.35it/s]
Model Responding:   9%|▉         | 205/2277 [00:53<08:59,  3.84it/s]
Model Responding:   9%|▉         | 206/2277 [00:53<07:58,  4.33it/s]
Model Responding:   9%|▉         | 207/2277 [00:53<08:00,  4.31it/s]
Model Responding:   9%|▉         | 208/2277 [00:53<07:11,  4.79it/s]
Model Responding:   9%|▉         | 209/2277 [00:54<08:45,  3.94it/s]
Model Responding:   9%|▉         | 210/2277 [00:54<08:39,  3.98it/s]
Model Responding:   9%|▉         | 211/2277 [00:54<08:54,  3.87it/s]
Model Responding:   9%|▉         | 212/2277 [00:55<09:07,  3.77it/s]
Model Responding:   9%|▉         | 213/2277 [00:55<08:04,  4.26it/s]
Model Responding:   9%|▉         | 214/2277 [00:55<07:19,  4.69it/s]
Model Responding:   9%|▉         | 215/2277 [00:55<06:46,  5.07it/s]
Model Responding:   9%|▉         | 216/2277 [00:55<06:28,  5.31it/s]
Model Responding:  10%|▉         | 217/2277 [00:56<07:19,  4.69it/s]
Model Responding:  10%|▉         | 218/2277 [00:56<06:47,  5.05it/s]
Model Responding:  10%|▉         | 219/2277 [00:56<06:22,  5.38it/s]
Model Responding:  10%|▉         | 220/2277 [00:56<07:59,  4.29it/s]
Model Responding:  10%|▉         | 221/2277 [00:56<07:12,  4.76it/s]
Model Responding:  10%|▉         | 222/2277 [00:57<09:21,  3.66it/s]
Model Responding:  10%|▉         | 223/2277 [00:57<10:07,  3.38it/s]
Model Responding:  10%|▉         | 224/2277 [00:58<11:29,  2.98it/s]
Model Responding:  10%|▉         | 225/2277 [00:58<11:37,  2.94it/s]
Model Responding:  10%|▉         | 226/2277 [00:58<09:51,  3.47it/s]
Model Responding:  10%|▉         | 227/2277 [00:58<09:21,  3.65it/s]
Model Responding:  10%|█         | 228/2277 [00:59<08:57,  3.81it/s]
Model Responding:  10%|█         | 229/2277 [00:59<07:57,  4.29it/s]
Model Responding:  10%|█         | 230/2277 [00:59<08:37,  3.95it/s]
Model Responding:  10%|█         | 231/2277 [01:00<12:11,  2.80it/s]
Model Responding:  10%|█         | 232/2277 [01:00<12:48,  2.66it/s]
Model Responding:  10%|█         | 233/2277 [01:00<10:33,  3.23it/s]
Model Responding:  10%|█         | 234/2277 [01:01<12:06,  2.81it/s]
Model Responding:  10%|█         | 235/2277 [01:01<10:11,  3.34it/s]
Model Responding:  10%|█         | 236/2277 [01:01<08:46,  3.88it/s]
Model Responding:  10%|█         | 237/2277 [01:01<07:45,  4.38it/s]
Model Responding:  10%|█         | 238/2277 [01:01<07:05,  4.79it/s]
Model Responding:  10%|█         | 239/2277 [01:02<07:27,  4.55it/s]
Model Responding:  11%|█         | 240/2277 [01:02<06:50,  4.96it/s]
Model Responding:  11%|█         | 241/2277 [01:02<07:34,  4.48it/s]
Model Responding:  11%|█         | 242/2277 [01:02<08:31,  3.98it/s]
Model Responding:  11%|█         | 243/2277 [01:03<10:18,  3.29it/s]
Model Responding:  11%|█         | 244/2277 [01:03<11:11,  3.03it/s]
Model Responding:  11%|█         | 245/2277 [01:03<09:29,  3.57it/s]
Model Responding:  11%|█         | 246/2277 [01:03<08:17,  4.08it/s]
Model Responding:  11%|█         | 247/2277 [01:04<09:42,  3.48it/s]
Model Responding:  11%|█         | 248/2277 [01:04<09:35,  3.53it/s]
Model Responding:  11%|█         | 249/2277 [01:04<09:06,  3.71it/s]
Model Responding:  11%|█         | 250/2277 [01:04<07:59,  4.23it/s]
Model Responding:  11%|█         | 251/2277 [01:05<09:45,  3.46it/s]
Model Responding:  11%|█         | 252/2277 [01:05<08:32,  3.95it/s]
Model Responding:  11%|█         | 253/2277 [01:05<08:46,  3.85it/s]
Model Responding:  11%|█         | 254/2277 [01:06<08:41,  3.88it/s]
Model Responding:  11%|█         | 255/2277 [01:06<07:44,  4.35it/s]
Model Responding:  11%|█         | 256/2277 [01:06<07:50,  4.29it/s]
Model Responding:  11%|█▏        | 257/2277 [01:06<07:05,  4.75it/s]
Model Responding:  11%|█▏        | 258/2277 [01:07<11:48,  2.85it/s]
Model Responding:  11%|█▏        | 259/2277 [01:07<09:53,  3.40it/s]
Model Responding:  11%|█▏        | 260/2277 [01:07<10:01,  3.35it/s]
Model Responding:  11%|█▏        | 261/2277 [01:08<09:28,  3.55it/s]
Model Responding:  12%|█▏        | 262/2277 [01:08<11:35,  2.90it/s]
Model Responding:  12%|█▏        | 263/2277 [01:08<11:16,  2.98it/s]
Model Responding:  12%|█▏        | 264/2277 [01:09<11:23,  2.95it/s]
Model Responding:  12%|█▏        | 265/2277 [01:09<12:56,  2.59it/s]
Model Responding:  12%|█▏        | 266/2277 [01:09<10:46,  3.11it/s]
Model Responding:  12%|█▏        | 267/2277 [01:10<11:00,  3.04it/s]
Model Responding:  12%|█▏        | 268/2277 [01:10<12:01,  2.79it/s]
Model Responding:  12%|█▏        | 269/2277 [01:10<10:03,  3.33it/s]
Model Responding:  12%|█▏        | 270/2277 [01:10<08:41,  3.85it/s]
Model Responding:  12%|█▏        | 271/2277 [01:11<07:48,  4.28it/s]
Model Responding:  12%|█▏        | 272/2277 [01:11<11:09,  3.00it/s]
Model Responding:  12%|█▏        | 273/2277 [01:12<10:57,  3.05it/s]
Model Responding:  12%|█▏        | 274/2277 [01:12<12:13,  2.73it/s]
Model Responding:  12%|█▏        | 275/2277 [01:12<10:58,  3.04it/s]
Model Responding:  12%|█▏        | 276/2277 [01:13<10:24,  3.20it/s]
Model Responding:  12%|█▏        | 277/2277 [01:13<08:53,  3.75it/s]
Model Responding:  12%|█▏        | 278/2277 [01:13<13:05,  2.55it/s]
Model Responding:  12%|█▏        | 279/2277 [01:14<12:14,  2.72it/s]
Model Responding:  12%|█▏        | 280/2277 [01:14<12:48,  2.60it/s]
Model Responding:  12%|█▏        | 281/2277 [01:14<12:17,  2.71it/s]
Model Responding:  12%|█▏        | 282/2277 [01:15<12:23,  2.68it/s]
Model Responding:  12%|█▏        | 283/2277 [01:15<11:01,  3.02it/s]
Model Responding:  12%|█▏        | 284/2277 [01:15<09:15,  3.59it/s]
Model Responding:  13%|█▎        | 285/2277 [01:15<08:04,  4.11it/s]
Model Responding:  13%|█▎        | 286/2277 [01:16<07:15,  4.57it/s]
Model Responding:  13%|█▎        | 287/2277 [01:16<06:42,  4.95it/s]
Model Responding:  13%|█▎        | 288/2277 [01:16<06:17,  5.27it/s]
Model Responding:  13%|█▎        | 289/2277 [01:16<07:07,  4.65it/s]
Model Responding:  13%|█▎        | 290/2277 [01:16<06:43,  4.92it/s]
Model Responding:  13%|█▎        | 291/2277 [01:16<06:19,  5.24it/s]
Model Responding:  13%|█▎        | 292/2277 [01:17<08:30,  3.89it/s]
Model Responding:  13%|█▎        | 293/2277 [01:17<08:38,  3.83it/s]
Model Responding:  13%|█▎        | 294/2277 [01:17<07:42,  4.29it/s]
Model Responding:  13%|█▎        | 295/2277 [01:17<07:01,  4.71it/s]
Model Responding:  13%|█▎        | 296/2277 [01:18<06:31,  5.06it/s]
Model Responding:  13%|█▎        | 297/2277 [01:18<06:12,  5.32it/s]
Model Responding:  13%|█▎        | 298/2277 [01:18<06:38,  4.96it/s]
Model Responding:  13%|█▎        | 299/2277 [01:18<07:21,  4.48it/s]
Model Responding:  13%|█▎        | 300/2277 [01:19<08:59,  3.67it/s]
Model Responding:  13%|█▎        | 301/2277 [01:19<10:30,  3.13it/s]
Model Responding:  13%|█▎        | 302/2277 [01:19<09:37,  3.42it/s]
Model Responding:  13%|█▎        | 303/2277 [01:20<08:30,  3.87it/s]
Model Responding:  13%|█▎        | 304/2277 [01:20<09:03,  3.63it/s]
Model Responding:  13%|█▎        | 305/2277 [01:20<07:58,  4.12it/s]
Model Responding:  13%|█▎        | 306/2277 [01:20<07:13,  4.54it/s]
Model Responding:  13%|█▎        | 307/2277 [01:20<07:29,  4.39it/s]
Model Responding:  14%|█▎        | 308/2277 [01:21<09:48,  3.35it/s]
Model Responding:  14%|█▎        | 309/2277 [01:21<09:36,  3.42it/s]
Model Responding:  14%|█▎        | 310/2277 [01:21<08:22,  3.91it/s]
Model Responding:  14%|█▎        | 311/2277 [01:21<07:29,  4.38it/s]
Model Responding:  14%|█▎        | 312/2277 [01:22<06:51,  4.78it/s]
Model Responding:  14%|█▎        | 313/2277 [01:22<08:59,  3.64it/s]
Model Responding:  14%|█▍        | 314/2277 [01:22<08:02,  4.07it/s]
Model Responding:  14%|█▍        | 315/2277 [01:23<09:25,  3.47it/s]
Model Responding:  14%|█▍        | 316/2277 [01:23<11:09,  2.93it/s]
Model Responding:  14%|█▍        | 317/2277 [01:23<11:32,  2.83it/s]
Model Responding:  14%|█▍        | 318/2277 [01:24<09:41,  3.37it/s]
Model Responding:  14%|█▍        | 319/2277 [01:24<08:22,  3.89it/s]
Model Responding:  14%|█▍        | 320/2277 [01:24<07:28,  4.36it/s]
Model Responding:  14%|█▍        | 321/2277 [01:24<07:57,  4.09it/s]
Model Responding:  14%|█▍        | 322/2277 [01:25<09:45,  3.34it/s]
Model Responding:  14%|█▍        | 323/2277 [01:25<09:11,  3.55it/s]
Model Responding:  14%|█▍        | 324/2277 [01:25<09:34,  3.40it/s]
Model Responding:  14%|█▍        | 325/2277 [01:26<09:07,  3.56it/s]
Model Responding:  14%|█▍        | 326/2277 [01:26<09:25,  3.45it/s]
Model Responding:  14%|█▍        | 327/2277 [01:26<08:16,  3.93it/s]
Model Responding:  14%|█▍        | 328/2277 [01:26<09:31,  3.41it/s]
Model Responding:  14%|█▍        | 329/2277 [01:27<08:15,  3.93it/s]
Model Responding:  14%|█▍        | 330/2277 [01:27<07:23,  4.39it/s]
Model Responding:  15%|█▍        | 331/2277 [01:27<06:48,  4.77it/s]
Model Responding:  15%|█▍        | 332/2277 [01:27<06:22,  5.09it/s]
Model Responding:  15%|█▍        | 333/2277 [01:27<08:36,  3.76it/s]
Model Responding:  15%|█▍        | 334/2277 [01:28<07:40,  4.22it/s]
Model Responding:  15%|█▍        | 335/2277 [01:28<07:05,  4.56it/s]
Model Responding:  15%|█▍        | 336/2277 [01:28<07:20,  4.41it/s]
Model Responding:  15%|█▍        | 337/2277 [01:28<06:49,  4.73it/s]
Model Responding:  15%|█▍        | 338/2277 [01:29<07:54,  4.08it/s]
Model Responding:  15%|█▍        | 339/2277 [01:29<07:09,  4.51it/s]
Model Responding:  15%|█▍        | 340/2277 [01:29<06:38,  4.87it/s]
Model Responding:  15%|█▍        | 341/2277 [01:29<07:20,  4.39it/s]
Model Responding:  15%|█▌        | 342/2277 [01:30<09:18,  3.46it/s]
Model Responding:  15%|█▌        | 343/2277 [01:30<08:06,  3.98it/s]
Model Responding:  15%|█▌        | 344/2277 [01:30<08:43,  3.69it/s]
Model Responding:  15%|█▌        | 345/2277 [01:30<07:38,  4.21it/s]
Model Responding:  15%|█▌        | 346/2277 [01:30<06:55,  4.65it/s]
Model Responding:  15%|█▌        | 347/2277 [01:31<07:13,  4.45it/s]
Model Responding:  15%|█▌        | 348/2277 [01:31<07:21,  4.37it/s]
Model Responding:  15%|█▌        | 349/2277 [01:31<08:12,  3.92it/s]
Model Responding:  15%|█▌        | 350/2277 [01:32<08:46,  3.66it/s]
Model Responding:  15%|█▌        | 351/2277 [01:32<07:44,  4.15it/s]
Model Responding:  15%|█▌        | 352/2277 [01:32<07:01,  4.56it/s]
Model Responding:  16%|█▌        | 353/2277 [01:32<07:59,  4.02it/s]
Model Responding:  16%|█▌        | 354/2277 [01:32<07:57,  4.03it/s]
Model Responding:  16%|█▌        | 355/2277 [01:33<07:56,  4.03it/s]
Model Responding:  16%|█▌        | 356/2277 [01:33<07:50,  4.08it/s]
Model Responding:  16%|█▌        | 357/2277 [01:33<09:31,  3.36it/s]
Model Responding:  16%|█▌        | 358/2277 [01:34<10:01,  3.19it/s]
Model Responding:  16%|█▌        | 359/2277 [01:34<09:20,  3.42it/s]
Model Responding:  16%|█▌        | 360/2277 [01:34<11:58,  2.67it/s]
Model Responding:  16%|█▌        | 361/2277 [01:35<14:54,  2.14it/s]
Model Responding:  16%|█▌        | 362/2277 [01:36<14:33,  2.19it/s]
Model Responding:  16%|█▌        | 363/2277 [01:36<11:52,  2.69it/s]
Model Responding:  16%|█▌        | 364/2277 [01:36<10:00,  3.18it/s]
Model Responding:  16%|█▌        | 365/2277 [01:36<08:40,  3.67it/s]
Model Responding:  16%|█▌        | 366/2277 [01:36<08:23,  3.80it/s]
Model Responding:  16%|█▌        | 367/2277 [01:37<12:03,  2.64it/s]
Model Responding:  16%|█▌        | 368/2277 [01:37<11:46,  2.70it/s]
Model Responding:  16%|█▌        | 369/2277 [01:38<10:29,  3.03it/s]
Model Responding:  16%|█▌        | 370/2277 [01:38<09:02,  3.52it/s]
Model Responding:  16%|█▋        | 371/2277 [01:38<11:21,  2.80it/s]
Model Responding:  16%|█▋        | 372/2277 [01:39<11:00,  2.88it/s]
Model Responding:  16%|█▋        | 373/2277 [01:39<11:05,  2.86it/s]
Model Responding:  16%|█▋        | 374/2277 [01:39<09:23,  3.38it/s]
Model Responding:  16%|█▋        | 375/2277 [01:40<10:31,  3.01it/s]
Model Responding:  17%|█▋        | 376/2277 [01:40<08:56,  3.54it/s]
Model Responding:  17%|█▋        | 377/2277 [01:40<07:49,  4.04it/s]
Model Responding:  17%|█▋        | 378/2277 [01:40<08:44,  3.62it/s]
Model Responding:  17%|█▋        | 379/2277 [01:41<10:25,  3.03it/s]
Model Responding:  17%|█▋        | 380/2277 [01:41<08:54,  3.55it/s]
Model Responding:  17%|█▋        | 381/2277 [01:41<07:49,  4.04it/s]
Model Responding:  17%|█▋        | 382/2277 [01:41<08:02,  3.93it/s]
Model Responding:  17%|█▋        | 383/2277 [01:41<07:14,  4.35it/s]
Model Responding:  17%|█▋        | 384/2277 [01:42<09:06,  3.46it/s]
Model Responding:  17%|█▋        | 385/2277 [01:42<10:23,  3.03it/s]
Model Responding:  17%|█▋        | 386/2277 [01:43<09:53,  3.18it/s]
Model Responding:  17%|█▋        | 387/2277 [01:43<08:27,  3.73it/s]
Model Responding:  17%|█▋        | 388/2277 [01:43<07:25,  4.24it/s]
Model Responding:  17%|█▋        | 389/2277 [01:43<06:45,  4.66it/s]
Model Responding:  17%|█▋        | 390/2277 [01:43<06:18,  4.98it/s]
Model Responding:  17%|█▋        | 391/2277 [01:44<06:46,  4.64it/s]
Model Responding:  17%|█▋        | 392/2277 [01:44<06:19,  4.97it/s]
Model Responding:  17%|█▋        | 393/2277 [01:44<06:38,  4.72it/s]
Model Responding:  17%|█▋        | 394/2277 [01:44<07:09,  4.38it/s]
Model Responding:  17%|█▋        | 395/2277 [01:44<07:13,  4.35it/s]
Model Responding:  17%|█▋        | 396/2277 [01:45<09:39,  3.25it/s]
Model Responding:  17%|█▋        | 397/2277 [01:45<09:39,  3.24it/s]
Model Responding:  17%|█▋        | 398/2277 [01:46<09:44,  3.21it/s]
Model Responding:  18%|█▊        | 399/2277 [01:46<10:51,  2.88it/s]
Model Responding:  18%|█▊        | 400/2277 [01:46<11:57,  2.62it/s]
Model Responding:  18%|█▊        | 401/2277 [01:47<09:57,  3.14it/s]
Model Responding:  18%|█▊        | 402/2277 [01:47<09:56,  3.14it/s]
Model Responding:  18%|█▊        | 403/2277 [01:47<08:33,  3.65it/s]
Model Responding:  18%|█▊        | 404/2277 [01:47<07:27,  4.19it/s]
Model Responding:  18%|█▊        | 405/2277 [01:47<06:48,  4.59it/s]
Model Responding:  18%|█▊        | 406/2277 [01:48<06:18,  4.94it/s]
Model Responding:  18%|█▊        | 407/2277 [01:48<07:15,  4.30it/s]
Model Responding:  18%|█▊        | 408/2277 [01:48<06:36,  4.71it/s]
Model Responding:  18%|█▊        | 409/2277 [01:48<06:13,  4.99it/s]
Model Responding:  18%|█▊        | 410/2277 [01:48<05:55,  5.25it/s]
Model Responding:  18%|█▊        | 411/2277 [01:49<05:43,  5.44it/s]
Model Responding:  18%|█▊        | 412/2277 [01:49<09:01,  3.44it/s]
Model Responding:  18%|█▊        | 413/2277 [01:49<07:51,  3.95it/s]
Model Responding:  18%|█▊        | 414/2277 [01:50<09:06,  3.41it/s]
Model Responding:  18%|█▊        | 415/2277 [01:50<07:51,  3.95it/s]
Model Responding:  18%|█▊        | 416/2277 [01:50<08:22,  3.70it/s]
Model Responding:  18%|█▊        | 417/2277 [01:51<09:29,  3.27it/s]
Model Responding:  18%|█▊        | 418/2277 [01:51<08:17,  3.74it/s]
Model Responding:  18%|█▊        | 419/2277 [01:51<07:21,  4.21it/s]
Model Responding:  18%|█▊        | 420/2277 [01:52<11:05,  2.79it/s]
Model Responding:  18%|█▊        | 421/2277 [01:52<09:17,  3.33it/s]
Model Responding:  19%|█▊        | 422/2277 [01:52<08:07,  3.80it/s]
Model Responding:  19%|█▊        | 423/2277 [01:52<10:20,  2.99it/s]
Model Responding:  19%|█▊        | 424/2277 [01:53<10:30,  2.94it/s]
Model Responding:  19%|█▊        | 425/2277 [01:53<12:19,  2.50it/s]
Model Responding:  19%|█▊        | 426/2277 [01:53<10:09,  3.03it/s]
Model Responding:  19%|█▉        | 427/2277 [01:54<10:37,  2.90it/s]
Model Responding:  19%|█▉        | 428/2277 [01:54<09:04,  3.40it/s]
Model Responding:  19%|█▉        | 429/2277 [01:54<07:48,  3.94it/s]
Model Responding:  19%|█▉        | 430/2277 [01:54<06:55,  4.44it/s]
Model Responding:  19%|█▉        | 431/2277 [01:55<09:07,  3.37it/s]
Model Responding:  19%|█▉        | 432/2277 [01:55<10:39,  2.88it/s]
Model Responding:  19%|█▉        | 433/2277 [01:56<13:43,  2.24it/s]
Model Responding:  19%|█▉        | 434/2277 [01:56<11:07,  2.76it/s]
Model Responding:  19%|█▉        | 435/2277 [01:56<10:18,  2.98it/s]
Model Responding:  19%|█▉        | 436/2277 [01:57<10:05,  3.04it/s]
Model Responding:  19%|█▉        | 437/2277 [01:57<13:01,  2.35it/s]
Model Responding:  19%|█▉        | 438/2277 [01:58<11:58,  2.56it/s]
Model Responding:  19%|█▉        | 439/2277 [01:58<12:17,  2.49it/s]
Model Responding:  19%|█▉        | 440/2277 [01:58<10:03,  3.05it/s]
Model Responding:  19%|█▉        | 441/2277 [01:59<09:58,  3.07it/s]
Model Responding:  19%|█▉        | 442/2277 [01:59<08:31,  3.59it/s]
Model Responding:  19%|█▉        | 443/2277 [01:59<07:26,  4.10it/s]
Model Responding:  19%|█▉        | 444/2277 [01:59<06:42,  4.56it/s]
Model Responding:  20%|█▉        | 445/2277 [01:59<07:55,  3.85it/s]
Model Responding:  20%|█▉        | 446/2277 [02:00<09:20,  3.27it/s]
Model Responding:  20%|█▉        | 447/2277 [02:00<08:00,  3.81it/s]
Model Responding:  20%|█▉        | 448/2277 [02:01<10:51,  2.81it/s]
Model Responding:  20%|█▉        | 449/2277 [02:01<10:47,  2.82it/s]
Model Responding:  20%|█▉        | 450/2277 [02:01<11:22,  2.68it/s]
Model Responding:  20%|█▉        | 451/2277 [02:02<12:27,  2.44it/s]
Model Responding:  20%|█▉        | 452/2277 [02:02<11:10,  2.72it/s]
Model Responding:  20%|█▉        | 453/2277 [02:02<10:36,  2.87it/s]
Model Responding:  20%|█▉        | 454/2277 [02:03<11:38,  2.61it/s]
Model Responding:  20%|█▉        | 455/2277 [02:03<13:02,  2.33it/s]
Model Responding:  20%|██        | 456/2277 [02:04<12:19,  2.46it/s]
Model Responding:  20%|██        | 457/2277 [02:04<13:08,  2.31it/s]
Model Responding:  20%|██        | 458/2277 [02:05<12:08,  2.50it/s]
Model Responding:  20%|██        | 459/2277 [02:05<11:44,  2.58it/s]
